"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","21","[RealAI] Loaded plugin: memory_sqlite","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","22","[RealAI] Loaded plugin: model_manager","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","23","[RealAI] Loaded plugin: multi_agent_system","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","24","[RealAI] Loaded plugin: npc_personality","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","25","[RealAI] Loaded plugin: ocr","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","26","[RealAI] Loaded plugin: quest_generator","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","27","[RealAI] Loaded plugin: rag_memory","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","28","[RealAI] Loaded plugin: scheduler_switcher","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","29","[RealAI] Loaded plugin: self_evolution_loop","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","30","[RealAI] Loaded plugin: self_improvement","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","31","[RealAI] Loaded plugin: self_reflection","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","32","[RealAI] Loaded plugin: social_autoposter","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","33","[RealAI] Loaded plugin: solana_tx","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","34","[RealAI] Loaded plugin: synthetic_data","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","35","[RealAI] Loaded plugin: tool_use_framework","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","37","[RealAI] Loaded plugin: twitter","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","38","[RealAI] Loaded plugin: voice_audio","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","39","[RealAI] Loaded plugin: web_research","7.txt","C:\realai\realai_og_mess\realai\terminals\7.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","11","[RealAI] Loaded plugin: advanced_rag","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","12","[RealAI] Loaded plugin: computer_mode","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","13","[RealAI] Loaded plugin: game_world_engine","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","14","[RealAI] Loaded plugin: git_repo_intel","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","15","[RealAI] Loaded plugin: gpu_balancer","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","16","[RealAI] Loaded plugin: image_gen","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","17","[RealAI] Loaded plugin: knowledge_rag","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","18","[RealAI] Loaded plugin: llm_chat","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","19","[RealAI] Loaded plugin: lora_loader","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","20","[RealAI] Loaded plugin: memory_faiss","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","21","[RealAI] Loaded plugin: memory_sqlite","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","22","[RealAI] Loaded plugin: model_manager","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","23","[RealAI] Loaded plugin: multi_agent_system","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","24","[RealAI] Loaded plugin: npc_personality","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","25","[RealAI] Loaded plugin: ocr","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","26","[RealAI] Loaded plugin: quest_generator","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","27","[RealAI] Loaded plugin: rag_memory","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","28","[RealAI] Loaded plugin: scheduler_switcher","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","29","[RealAI] Loaded plugin: self_evolution_loop","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","30","[RealAI] Loaded plugin: self_improvement","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","31","[RealAI] Loaded plugin: self_reflection","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","32","[RealAI] Loaded plugin: social_autoposter","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","33","[RealAI] Loaded plugin: solana_tx","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","34","[RealAI] Loaded plugin: synthetic_data","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","35","[RealAI] Loaded plugin: tool_use_framework","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","37","[RealAI] Loaded plugin: twitter","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","38","[RealAI] Loaded plugin: voice_audio","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","39","[RealAI] Loaded plugin: web_research","9.txt","C:\realai\realai_og_mess\realai\terminals\9.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","11","[RealAI] Loaded plugin: advanced_rag","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","12","[RealAI] Loaded plugin: computer_mode","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","13","[RealAI] Loaded plugin: game_world_engine","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","14","[RealAI] Loaded plugin: git_repo_intel","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","15","[RealAI] Loaded plugin: gpu_balancer","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","16","[RealAI] Loaded plugin: image_gen","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","17","[RealAI] Loaded plugin: knowledge_rag","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","18","[RealAI] Loaded plugin: llm_chat","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","19","[RealAI] Loaded plugin: lora_loader","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","20","[RealAI] Loaded plugin: memory_faiss","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","21","[RealAI] Loaded plugin: memory_sqlite","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","22","[RealAI] Loaded plugin: model_manager","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","23","[RealAI] Loaded plugin: multi_agent_system","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","24","[RealAI] Loaded plugin: npc_personality","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","25","[RealAI] Loaded plugin: ocr","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","26","[RealAI] Loaded plugin: quest_generator","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","27","[RealAI] Loaded plugin: rag_memory","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","28","[RealAI] Loaded plugin: scheduler_switcher","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","29","[RealAI] Loaded plugin: self_evolution_loop","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","30","[RealAI] Loaded plugin: self_improvement","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","31","[RealAI] Loaded plugin: self_reflection","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","32","[RealAI] Loaded plugin: social_autoposter","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","33","[RealAI] Loaded plugin: solana_tx","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","34","[RealAI] Loaded plugin: synthetic_data","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","35","[RealAI] Loaded plugin: tool_use_framework","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","37","[RealAI] Loaded plugin: twitter","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","38","[RealAI] Loaded plugin: voice_audio","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","39","[RealAI] Loaded plugin: web_research","10.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\10.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","13","[RealAI] Loaded plugin: advanced_rag","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","14","[RealAI] Loaded plugin: computer_mode","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","15","[RealAI] Loaded plugin: game_world_engine","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","16","[RealAI] Loaded plugin: git_repo_intel","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","17","[RealAI] Loaded plugin: gpu_balancer","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","18","[RealAI] Loaded plugin: image_gen","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","19","[RealAI] Loaded plugin: knowledge_rag","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","20","[RealAI] Loaded plugin: llm_chat","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","21","[RealAI] Loaded plugin: lora_loader","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","22","[RealAI] Loaded plugin: memory_faiss","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","23","[RealAI] Loaded plugin: memory_sqlite","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","24","[RealAI] Loaded plugin: model_manager","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","25","[RealAI] Loaded plugin: multi_agent_system","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","26","[RealAI] Loaded plugin: npc_personality","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","27","[RealAI] Loaded plugin: ocr","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","28","[RealAI] Loaded plugin: quest_generator","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","29","[RealAI] Loaded plugin: rag_memory","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","30","[RealAI] Loaded plugin: scheduler_switcher","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","31","[RealAI] Loaded plugin: self_evolution_loop","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","32","[RealAI] Loaded plugin: self_improvement","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
"True","33","[RealAI] Loaded plugin: self_reflection","13.txt","C:\realai\recovered\from_recycle_bin\extracted_realai_core\realai\terminals\13.txt","Loaded plugin:",,"System.Text.RegularExpressions.Match[]"
