"Zone","FullName","Length","LastWriteTime","PSComputerName","RunspaceId","PSShowComputerName"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\agents\capability-dev.md","8858","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\agents\fullstack-dev.md","5159","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\agents\memory.md","5695","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\agents\provider-specialist.md","6536","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\agents\README.md","2069","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\workflows\ci.yml","712","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\workflows\codeql.yml","4826","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\api\index.py","5196","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\build\realai_launcher\warn-realai_launcher.txt","229502","5/3/2026 3:54:35 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\plugins\sample_plugin.py","922","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\plugins\__init__.py","277","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai\api_server.py","39232","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai\realai_memory.json","1676","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai\__init__.py","408521","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\package.json","506","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\tsconfig.json","355","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\src\config.ts","963","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\src\index.ts","1442","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\src\commands\chat.ts","3423","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\src\commands\login.ts","2728","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\src\commands\models.ts","2526","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\src\commands\whoami.ts","911","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\package.json","852","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\tailwind.config.js","512","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\tsconfig.json","419","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\tsup.config.ts","239","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\index.ts","634","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Avatar\Avatar.tsx","2074","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Avatar\index.ts","82","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Badge\Badge.tsx","1444","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Badge\index.ts","78","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Button\Button.tsx","2212","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Button\index.ts","82","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Card\Card.tsx","1542","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Card\index.ts","74","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\ChatBubble\ChatBubble.tsx","1728","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\ChatBubble\index.ts","98","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\CodeBlock\CodeBlock.tsx","2092","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\CodeBlock\index.ts","94","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Dropdown\Dropdown.tsx","2529","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Dropdown\index.ts","104","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Input\index.ts","78","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Input\Input.tsx","1852","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Modal\index.ts","78","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Modal\Modal.tsx","2592","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\ModelTag\index.ts","90","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\ModelTag\ModelTag.tsx","1599","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Tabs\index.ts","83","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Tabs\Tabs.tsx","2396","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\TextArea\index.ts","90","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\TextArea\TextArea.tsx","1503","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Tooltip\index.ts","86","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Tooltip\Tooltip.tsx","1538","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\icons\CopyIcon.tsx","506","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\icons\index.ts","380","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\icons\MemoryIcon.tsx","533","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\icons\OverseerIcon.tsx","474","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\icons\RealAILogo.tsx","668","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\icons\RouterIcon.tsx","597","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\Downloads","C:\Users\tsmit\Downloads\realai_finetune_dataset.jsonl","36267","6/20/2026 10:37:16 PM","localhost","ef037d15-0c17-4c8f-9b13-7fba3d7e8b44","False"
"C:\Users\tsmit\Downloads","C:\Users\tsmit\Downloads\search_realai_plugins.py","12540","6/29/2026 3:13:39 AM","localhost","ef037d15-0c17-4c8f-9b13-7fba3d7e8b44","False"
"C:\tools","C:\tools\realai\realai.js","677","5/30/2026 12:53:27 PM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\realai.ps1","38","5/12/2026 10:06:28 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\commands\chat.js","0","5/12/2026 10:05:01 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\commands\help.js","342","5/12/2026 10:10:37 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\commands\image.js","0","5/12/2026 10:05:01 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\commands\research.js","0","5/12/2026 10:05:01 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\commands\system.js","0","5/12/2026 10:05:01 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\commands\video.js","0","5/12/2026 10:05:01 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\commands\web3.js","0","5/12/2026 10:05:01 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\core\api.js","0","5/12/2026 10:05:01 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\core\config.js","0","5/12/2026 10:05:01 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\core\logger.js","0","5/12/2026 10:05:01 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\core\plugins.js","327","5/12/2026 10:12:44 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\core\updater.js","0","5/12/2026 10:05:01 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\plugins\overseer.js","0","5/12/2026 10:05:02 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\plugins\render.js","0","5/12/2026 10:05:02 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\plugins\solana.js","0","5/12/2026 10:05:02 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\tools","C:\tools\realai\plugins\trading.js","0","5/12/2026 10:05:02 AM","localhost","2afc9a29-bc33-4ca7-8669-d7261c31c68c","False"
"C:\Program Files","C:\Program Files\RealAI\launch_realai.bat","8539","6/2/2026 4:52:34 AM","localhost","fc12363b-6b78-4f16-8ae3-43d9946da64a","False"
"C:\Program Files","C:\Program Files\RealAI\README.md","1219","6/1/2026 8:25:12 AM","localhost","fc12363b-6b78-4f16-8ae3-43d9946da64a","False"
